[0.180s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[35.129s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mo/Thesis/src/orange-ros2/kr_example/python' returned '0': CMAKE_PREFIX_PATH=/home/mo/Thesis/install/kr_msgs:/home/mo/Thesis/install/kr_example_cpp:/home/mo/Thesis/install/action_interfaces:/home/mo/kassow_wii_control/install/realsense2_description:/home/mo/kassow_wii_control/install/realsense2_camera:/home/mo/kassow_wii_control/install/realsense2_camera_msgs:/home/mo/kassow_wii_control/install/kr_example_cpp:/home/mo/kassow_wii_control/install/kr_msgs PYTHONPATH=/home/mo/Thesis/build/kr_example_python/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mo/Thesis/install/kr_example_python/lib/python3.8/site-packages:/home/mo/Thesis/install/kr_msgs/lib/python3.8/site-packages:/home/mo/Thesis/install/vision/lib/python3.8/site-packages:/home/mo/Thesis/install/vcnanoz/lib/python3.8/site-packages:/home/mo/Thesis/install/sensopart_visor/lib/python3.8/site-packages:/home/mo/Thesis/install/robot_control/lib/python3.8/site-packages:/home/mo/Thesis/install/kr_example_python/lib/python3.8/site-packages:/home/mo/Thesis/install/action_servers/lib/python3.8/site-packages:/home/mo/Thesis/install/action_interfaces/lib/python3.8/site-packages:/home/mo/kassow_wii_control/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/mo/kassow_wii_control/install/kr_example_python/lib/python3.8/site-packages:/home/mo/kassow_wii_control/install/kr_msgs/lib/python3.8/site-packages:/home/mo/kassow_wii_control/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../../build/kr_example_python build --build-base /home/mo/Thesis/build/kr_example_python/build install --record /home/mo/Thesis/build/kr_example_python/install.log --single-version-externally-managed install_data[0m
[35.129s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/install/kr_example_python' for CMake config files
[35.130s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/install/kr_example_python/lib'
[35.130s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/install/kr_example_python/bin'
[35.130s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/install/kr_example_python/lib/pkgconfig/kr_example_python.pc'
[35.130s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/install/kr_example_python/lib/python3.8/site-packages'
[35.130s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('kr_example_python', 'pythonpath')
[35.130s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/install/kr_example_python/share/kr_example_python/hook/pythonpath.ps1'
[35.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mo/Thesis/install/kr_example_python/share/kr_example_python/hook/pythonpath.dsv'
[35.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/install/kr_example_python/share/kr_example_python/hook/pythonpath.sh'
[35.132s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/install/kr_example_python/bin'
[35.132s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(kr_example_python)
[35.132s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/install/kr_example_python/share/kr_example_python/package.ps1'
[35.132s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mo/Thesis/install/kr_example_python/share/kr_example_python/package.dsv'
[35.133s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/install/kr_example_python/share/kr_example_python/package.sh'
[35.133s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/install/kr_example_python/share/kr_example_python/package.bash'
[35.133s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/install/kr_example_python/share/kr_example_python/package.zsh'
[35.134s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mo/Thesis/install/kr_example_python/share/colcon-core/packages/kr_example_python)
[35.390s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mo/Thesis/build/kr_example_cpp' returned '0': CMAKE_PREFIX_PATH=/home/mo/Thesis/install/kr_msgs:/home/mo/Thesis/install/kr_example_cpp:/home/mo/Thesis/install/action_interfaces:/home/mo/kassow_wii_control/install/realsense2_description:/home/mo/kassow_wii_control/install/realsense2_camera:/home/mo/kassow_wii_control/install/realsense2_camera_msgs:/home/mo/kassow_wii_control/install/kr_example_cpp:/home/mo/kassow_wii_control/install/kr_msgs:/home/mo/Thesis/install/vision:/home/mo/Thesis/install/vcnanoz:/home/mo/Thesis/install/sensopart_visor:/home/mo/Thesis/install/robot_control:/home/mo/Thesis/install/kr_example_python:/home/mo/Thesis/install/action_servers:/home/mo/kassow_wii_control/install/kr_example_python:/home/mo/kassow_wii_control/install/controller:/opt/ros/foxy PYTHONPATH=/home/mo/Thesis/install/kr_msgs/lib/python3.8/site-packages:/home/mo/Thesis/install/vision/lib/python3.8/site-packages:/home/mo/Thesis/install/vcnanoz/lib/python3.8/site-packages:/home/mo/Thesis/install/sensopart_visor/lib/python3.8/site-packages:/home/mo/Thesis/install/robot_control/lib/python3.8/site-packages:/home/mo/Thesis/install/kr_example_python/lib/python3.8/site-packages:/home/mo/Thesis/install/action_servers/lib/python3.8/site-packages:/home/mo/Thesis/install/action_interfaces/lib/python3.8/site-packages:/home/mo/kassow_wii_control/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/mo/kassow_wii_control/install/kr_example_python/lib/python3.8/site-packages:/home/mo/kassow_wii_control/install/kr_msgs/lib/python3.8/site-packages:/home/mo/kassow_wii_control/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake /home/mo/Thesis/src/orange-ros2/kr_example/cpp -DCMAKE_INSTALL_PREFIX=/home/mo/Thesis/install/kr_example_cpp[0m
[35.395s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mo/Thesis/build/kr_example_cpp': CMAKE_PREFIX_PATH=/home/mo/Thesis/install/kr_msgs:/home/mo/Thesis/install/kr_example_cpp:/home/mo/Thesis/install/action_interfaces:/home/mo/kassow_wii_control/install/realsense2_description:/home/mo/kassow_wii_control/install/realsense2_camera:/home/mo/kassow_wii_control/install/realsense2_camera_msgs:/home/mo/kassow_wii_control/install/kr_example_cpp:/home/mo/kassow_wii_control/install/kr_msgs:/home/mo/Thesis/install/vision:/home/mo/Thesis/install/vcnanoz:/home/mo/Thesis/install/sensopart_visor:/home/mo/Thesis/install/robot_control:/home/mo/Thesis/install/kr_example_python:/home/mo/Thesis/install/action_servers:/home/mo/kassow_wii_control/install/kr_example_python:/home/mo/kassow_wii_control/install/controller:/opt/ros/foxy PYTHONPATH=/home/mo/Thesis/install/kr_msgs/lib/python3.8/site-packages:/home/mo/Thesis/install/vision/lib/python3.8/site-packages:/home/mo/Thesis/install/vcnanoz/lib/python3.8/site-packages:/home/mo/Thesis/install/sensopart_visor/lib/python3.8/site-packages:/home/mo/Thesis/install/robot_control/lib/python3.8/site-packages:/home/mo/Thesis/install/kr_example_python/lib/python3.8/site-packages:/home/mo/Thesis/install/action_servers/lib/python3.8/site-packages:/home/mo/Thesis/install/action_interfaces/lib/python3.8/site-packages:/home/mo/kassow_wii_control/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/mo/kassow_wii_control/install/kr_example_python/lib/python3.8/site-packages:/home/mo/kassow_wii_control/install/kr_msgs/lib/python3.8/site-packages:/home/mo/kassow_wii_control/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/mo/Thesis/build/kr_example_cpp -- -j16 -l16[0m
[39.570s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mo/Thesis/build/kr_example_cpp' returned '0': CMAKE_PREFIX_PATH=/home/mo/Thesis/install/kr_msgs:/home/mo/Thesis/install/kr_example_cpp:/home/mo/Thesis/install/action_interfaces:/home/mo/kassow_wii_control/install/realsense2_description:/home/mo/kassow_wii_control/install/realsense2_camera:/home/mo/kassow_wii_control/install/realsense2_camera_msgs:/home/mo/kassow_wii_control/install/kr_example_cpp:/home/mo/kassow_wii_control/install/kr_msgs:/home/mo/Thesis/install/vision:/home/mo/Thesis/install/vcnanoz:/home/mo/Thesis/install/sensopart_visor:/home/mo/Thesis/install/robot_control:/home/mo/Thesis/install/kr_example_python:/home/mo/Thesis/install/action_servers:/home/mo/kassow_wii_control/install/kr_example_python:/home/mo/kassow_wii_control/install/controller:/opt/ros/foxy PYTHONPATH=/home/mo/Thesis/install/kr_msgs/lib/python3.8/site-packages:/home/mo/Thesis/install/vision/lib/python3.8/site-packages:/home/mo/Thesis/install/vcnanoz/lib/python3.8/site-packages:/home/mo/Thesis/install/sensopart_visor/lib/python3.8/site-packages:/home/mo/Thesis/install/robot_control/lib/python3.8/site-packages:/home/mo/Thesis/install/kr_example_python/lib/python3.8/site-packages:/home/mo/Thesis/install/action_servers/lib/python3.8/site-packages:/home/mo/Thesis/install/action_interfaces/lib/python3.8/site-packages:/home/mo/kassow_wii_control/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/mo/kassow_wii_control/install/kr_example_python/lib/python3.8/site-packages:/home/mo/kassow_wii_control/install/kr_msgs/lib/python3.8/site-packages:/home/mo/kassow_wii_control/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/mo/Thesis/build/kr_example_cpp -- -j16 -l16[0m
[39.576s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mo/Thesis/build/kr_example_cpp': CMAKE_PREFIX_PATH=/home/mo/Thesis/install/kr_msgs:/home/mo/Thesis/install/kr_example_cpp:/home/mo/Thesis/install/action_interfaces:/home/mo/kassow_wii_control/install/realsense2_description:/home/mo/kassow_wii_control/install/realsense2_camera:/home/mo/kassow_wii_control/install/realsense2_camera_msgs:/home/mo/kassow_wii_control/install/kr_example_cpp:/home/mo/kassow_wii_control/install/kr_msgs:/home/mo/Thesis/install/vision:/home/mo/Thesis/install/vcnanoz:/home/mo/Thesis/install/sensopart_visor:/home/mo/Thesis/install/robot_control:/home/mo/Thesis/install/kr_example_python:/home/mo/Thesis/install/action_servers:/home/mo/kassow_wii_control/install/kr_example_python:/home/mo/kassow_wii_control/install/controller:/opt/ros/foxy PYTHONPATH=/home/mo/Thesis/install/kr_msgs/lib/python3.8/site-packages:/home/mo/Thesis/install/vision/lib/python3.8/site-packages:/home/mo/Thesis/install/vcnanoz/lib/python3.8/site-packages:/home/mo/Thesis/install/sensopart_visor/lib/python3.8/site-packages:/home/mo/Thesis/install/robot_control/lib/python3.8/site-packages:/home/mo/Thesis/install/kr_example_python/lib/python3.8/site-packages:/home/mo/Thesis/install/action_servers/lib/python3.8/site-packages:/home/mo/Thesis/install/action_interfaces/lib/python3.8/site-packages:/home/mo/kassow_wii_control/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/mo/kassow_wii_control/install/kr_example_python/lib/python3.8/site-packages:/home/mo/kassow_wii_control/install/kr_msgs/lib/python3.8/site-packages:/home/mo/kassow_wii_control/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/mo/Thesis/build/kr_example_cpp[0m
[39.593s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(kr_example_cpp)
[39.594s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/install/kr_example_cpp' for CMake module files
[39.594s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mo/Thesis/build/kr_example_cpp' returned '0': CMAKE_PREFIX_PATH=/home/mo/Thesis/install/kr_msgs:/home/mo/Thesis/install/kr_example_cpp:/home/mo/Thesis/install/action_interfaces:/home/mo/kassow_wii_control/install/realsense2_description:/home/mo/kassow_wii_control/install/realsense2_camera:/home/mo/kassow_wii_control/install/realsense2_camera_msgs:/home/mo/kassow_wii_control/install/kr_example_cpp:/home/mo/kassow_wii_control/install/kr_msgs:/home/mo/Thesis/install/vision:/home/mo/Thesis/install/vcnanoz:/home/mo/Thesis/install/sensopart_visor:/home/mo/Thesis/install/robot_control:/home/mo/Thesis/install/kr_example_python:/home/mo/Thesis/install/action_servers:/home/mo/kassow_wii_control/install/kr_example_python:/home/mo/kassow_wii_control/install/controller:/opt/ros/foxy PYTHONPATH=/home/mo/Thesis/install/kr_msgs/lib/python3.8/site-packages:/home/mo/Thesis/install/vision/lib/python3.8/site-packages:/home/mo/Thesis/install/vcnanoz/lib/python3.8/site-packages:/home/mo/Thesis/install/sensopart_visor/lib/python3.8/site-packages:/home/mo/Thesis/install/robot_control/lib/python3.8/site-packages:/home/mo/Thesis/install/kr_example_python/lib/python3.8/site-packages:/home/mo/Thesis/install/action_servers/lib/python3.8/site-packages:/home/mo/Thesis/install/action_interfaces/lib/python3.8/site-packages:/home/mo/kassow_wii_control/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/mo/kassow_wii_control/install/kr_example_python/lib/python3.8/site-packages:/home/mo/kassow_wii_control/install/kr_msgs/lib/python3.8/site-packages:/home/mo/kassow_wii_control/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/mo/Thesis/build/kr_example_cpp[0m
[39.596s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/install/kr_example_cpp' for CMake config files
[39.597s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('kr_example_cpp', 'cmake_prefix_path')
[39.597s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/install/kr_example_cpp/share/kr_example_cpp/hook/cmake_prefix_path.ps1'
[39.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mo/Thesis/install/kr_example_cpp/share/kr_example_cpp/hook/cmake_prefix_path.dsv'
[39.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/install/kr_example_cpp/share/kr_example_cpp/hook/cmake_prefix_path.sh'
[39.601s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/install/kr_example_cpp/lib'
[39.601s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/install/kr_example_cpp/bin'
[39.601s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/install/kr_example_cpp/lib/pkgconfig/kr_example_cpp.pc'
[39.602s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/install/kr_example_cpp/lib/python3.8/site-packages'
[39.602s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/install/kr_example_cpp/bin'
[39.603s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/install/kr_example_cpp/share/kr_example_cpp/package.ps1'
[39.604s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mo/Thesis/install/kr_example_cpp/share/kr_example_cpp/package.dsv'
[39.605s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/install/kr_example_cpp/share/kr_example_cpp/package.sh'
[39.606s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/install/kr_example_cpp/share/kr_example_cpp/package.bash'
[39.607s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/install/kr_example_cpp/share/kr_example_cpp/package.zsh'
[39.607s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mo/Thesis/install/kr_example_cpp/share/colcon-core/packages/kr_example_cpp)
[39.608s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(kr_example_cpp)
[39.608s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/install/kr_example_cpp' for CMake module files
[39.608s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/install/kr_example_cpp' for CMake config files
[39.608s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('kr_example_cpp', 'cmake_prefix_path')
[39.608s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/install/kr_example_cpp/share/kr_example_cpp/hook/cmake_prefix_path.ps1'
[39.609s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mo/Thesis/install/kr_example_cpp/share/kr_example_cpp/hook/cmake_prefix_path.dsv'
[39.609s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/install/kr_example_cpp/share/kr_example_cpp/hook/cmake_prefix_path.sh'
[39.609s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/install/kr_example_cpp/lib'
[39.609s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/install/kr_example_cpp/bin'
[39.609s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/install/kr_example_cpp/lib/pkgconfig/kr_example_cpp.pc'
[39.610s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/install/kr_example_cpp/lib/python3.8/site-packages'
[39.610s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mo/Thesis/install/kr_example_cpp/bin'
[39.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/install/kr_example_cpp/share/kr_example_cpp/package.ps1'
[39.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mo/Thesis/install/kr_example_cpp/share/kr_example_cpp/package.dsv'
[39.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/install/kr_example_cpp/share/kr_example_cpp/package.sh'
[39.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/install/kr_example_cpp/share/kr_example_cpp/package.bash'
[39.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mo/Thesis/install/kr_example_cpp/share/kr_example_cpp/package.zsh'
[39.612s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mo/Thesis/install/kr_example_cpp/share/colcon-core/packages/kr_example_cpp)
[39.612s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[39.612s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
